area,key,es-SP
signup,submitButton,Ingresar
signup,loginNameLabel,Correo electrónico
signup,pwdLabel,Contraseña
volunteer,addCause,Añadir Causa
volunteer,addCoordinator,Añadir Coordinador
volunteer,addSkill,Añadir Habilidad
volunteer,ageRestricted,Edad Restringida
volunteer,altAmountForEach,Por favor confirme su donación
volunteer,amountForEach,Introduzca la cantidad que desea donar:
volunteer,areYouSureCancel,¿Seguro que desea cancelar su registro?
volunteer,areYouSureSignUp,¿Seguro que deseas inscribirse?
volunteer,assignment,Asignación
volunteer,assignments,Asignaciones
volunteer,attachWaiver,Adjunte la planilla de renuncia o consentimiento
volunteer,attributes,Atributos
volunteer,availableGrantAmount,Monto total de la donación disponible
volunteer,birthdate,Fecha de Nacimiento
volunteer,cancelProject,Cancelar proyecto
volunteer,cancelProjectRegistration,Cancelar registro de proyectos
volunteer,cause,causa
volunteer,causes,Causas
volunteer,checkBoxes,Casillas de verificación
volunteer,creatNewEntry,Crear nueva entrada
volunteer,coordinatorName,Nombre del coordinador
volunteer,coordinators,Coordinadores
volunteer,createdAt,Creado en
volunteer,createProject,Crear proyecto
common,dateVolunteered,Fecha del voluntariado
volunteer,dateHoursVolunteered,Fecha y horas de voluntariado
volunteer,defaultAssignment,Asignación por defecto
volunteer,denotesRequiredResponses,Denota las respuestas requeridas.
volunteer,description,Descripción
volunteer,dontWorry,"No te preocupes, estamos trabajando en ello. Vuelve pronto."
volunteer,editHoursVolunteered,Editar horas
volunteer,editHoursVolunteeredDesc,"Por favor, introduzca su nuevo horario "
volunteer,email,Correo electrónico
volunteer,eligibleNonprofits,Sus organizaciones elegibles
volunteer,endDateAndTime,Fecha y hora final
volunteer,eventInformation,Información del evento
volunteer,featuredProjects,Proyectos destacados
volunteer,filter,Filtros
volunteer,firstName,Primer nombre
volunteer,fullProjectDesctiption,Descripción completa del proyecto
volunteer,groupCreate,Crear grupo
volunteer,groupDescription,Descripción del grupo
volunteer,groupName,Nombre del grupo
volunteer,groupNewGroup,Nuevo grupo
volunteer,groupNewGroupDialog,Guardar lista de participantes como nuevo grupo
volunteer,groupSaveGroup,Guardar como grupo
volunteer,guest,Invitado
volunteer,invited,Invitado
volunteer,invitedNotInvited,No Invitado
volunteer,inviteSend,Enviar invitaciones
volunteer,inviteVolunteers,Invitar Voluntarios
volunteer,inviteUninvite,Sin invitar
volunteer,joinWaitlist,Únete a la lista de espera
volunteer,help,¡Ayuda!
volunteer,hoursVolunteered,Horas como voluntario
volunteer,lastName,Apellidos
volunteer,learnMore,Mas información
volunteer,leaveAll,Abandonar todo
volunteer,leaveAssignment,Abandonar asignación
volunteer,leaveWaitlist,Abandonar lista de espera
volunteer,loadingRegistrationInformation,Cargando información de registro ...
volunteer,logPersonalHours,Ingresar horas personales
volunteer,logHours,Ingresar horas
volunteer,maxParticipants,Número máximo de participantes
volunteer,messagePlaceholder,Érase una vez ...
volunteer,messageVolunteers,Enviar mensaje a voluntarios
volunteer,minAge,Se requiere la edad mínima de
volunteer,more,Más
volunteer,myGivingHistory,Mi Historial de donaciones
volunteer,myVolunteerism,Mi Voluntariado
volunteer,myVolunteering,Mi Voluntariado
volunteer,nameOfProject,Nombre del proyecto de voluntariado
common,suggestProject,Sugerir proyecto
volunteer,newProjectMessage,Nuevo mensaje del proyecto
volunteer,newQuestion,Nueva pregunta
volunteer,noAgeRestriction,Sin Restricción de Edad
volunteer,noFamOrFriends,No se permiten amigos ni familia
volunteer,noFeaturedProjects,Todavía no hay proyectos destacados
volunteer,noFeaturedProjectsDesc,"No se preocupe, estamos trabajando en ello. ¡Vuelva pronto!"
volunteer,noMaxVolunteers,No hay numero máximo de Voluntarios
volunteer,noQuestionnaireResponse,Este usuario no presentó las respuestas del cuestionario
volunteer,nonprofit,Organización
volunteer,nonprofitFocus,Enfoque de la organización
volunteer,nonprofitSelection,Selección de la organización
volunteer,noProjectHours,No se encontraron horas del proyecto
volunteer,noRegister,No hay necesidad de registrarse
volunteer,ongoingProject,Vigentes
volunteer,openings,Abiertas
volunteer,options,Opciones
volunteer,optionalSurvey,¿Llenar una encuesta opcional?
volunteer,otherSettings,Otros ajustes
volunteer,partners,Socio
volunteer,postYourComment,Deja tu comentario
volunteer,pickList,Lista de selección
volunteer,pickListWithText,Lista de selección con el texto
volunteer,pleaseFillOutQuestionnaire,"Por favor, rellene este cuestionario para completar el proceso de registro."
volunteer,privacy,Privacidad
volunteer,privacyInviteOnly,Solo invitar
volunteer,privacyPrivate,Privado
volunteer,privacyPublic,Público
volunteer,program,Programa
volunteer,project,Proyecto
volunteer,projects,Proyectos
volunteer,projectName,Nombre del proyecto
volunteer,projectImage,Imagen del proyecto
volunteer,projectInfo,Información del Proyecto
volunteer,projectDateAndLocation,Fecha y Ubicación del proyecto
volunteer,projectDescription,Descripción del Proyecto
volunteer,projectIsOngoing,El proyecto está en marcha
volunteer,projectsNearMe,Proyectos cerca de mí
volunteer,questionnaire,Cuestionario
volunteer,questionText,Texto de la Pregunta
volunteer,questionType,Tipo de pregunta
volunteer,recommendedDimensions,Dimensiones recomendadas: 850 px x 315px
volunteer,rejectInvitation,Rechazar la invitación
volunteer,registered,Registrado
volunteer,registrations,Inscripciones
volunteer,responses,Respuestas
volunteer,resultsFound,Se encontraron resultados
volunteer,registeredBy,Registrado por
volunteer,selectAdditionalCoordinator,Seleccione Coordinador adicional
volunteer,selectAssignmentToLeave,Seleccione la(s) Asignación(es) que desea abandonar
volunteer,selectNewCause,Seleccione una nueva causa
volunteer,selectNewSkill,Seleccione una nueva habilidad
volunteer,selectProgram,Seleccione el programa
volunteer,signedUp,Registrado
volunteer,signUpFor,Registrarse para
volunteer,signUpDeadline,Fecha límite de registro
volunteer,signUpQuestion,Regístrese para preguntar
volunteer,skills,Habilidades
volunteer,shirtSize,Talla de franela
volunteer,selectAVolunteerProgram,Seleccione un programa de voluntariado
volunteer,selectYourAssignment,Seleccione su asignación
volunteer,sponsorOrganization,Organización del patrocinador / la asociación
volunteer,startDateAndTime,Fecha y hora de inicio
volunteer,submit,Enviar
volunteer,survey,Encuesta
volunteer,surveyQuestion,Pregunta de la encuesta
volunteer,tellUsAboutYourExperience,Háblenos de su experiencia como voluntario.
volunteer,thankYouForVolunteering,Gracias por el voluntariado con
volunteer,thisAssignmentIsFull,Esta asignación está llena. Usted será añadido a la lista de espera.
volunteer,thisProjectWaiver,Este proyecto requiere una renuncia. Por favor descárgala
volunteer,thereAreNoPrograms,"Actualmente no hay proyectos asociados a este programa. ¿Tiene una idea para un proyecto? Haga clic en ""Nuevo proyecto"" para compartirlo con nosotros."
volunteer,unlimited,Ilimitado
volunteer,upload,Subir
volunteer,volunteerGrants,Donaciones de voluntarios
volunteer,volunteerNowTooltip,Voluntarios Ahora
volunteer,volunteerProgram,Programa de Voluntariado
volunteer,waitlist,Lista de Espera
volunteer,waitlisted,Lista de espera
volunteer,whatVolunteersDo,"¿Qué harán los voluntarios, quien será ayudado, etc.?"
volunteer,willBeInvited,(Se invitará a
volunteer,withinRadius,a 25 millas de
volunteer,youAreNotSignedUp,Usted no se ha suscrito a este proyecto
volunteer,youHaveBeenInvited,"Ha sido invitado a participar en este proyecto. Por favor, responda la invitación que se encuentra a continuación"
